Voertuigcode;Voertuigtype;Nummerplaat;Merk_model_serie;Datum laatste keuring;Datum laatste onderhoud;Onderhoud_mins;Onderhoud_Kosten
1392;Tram;ZH-97-ZK;DAF G870;16-12-2018;6-4-2020;65;437.5
1728;Tram;CL-94-GZ;Mercedes L40;17-10-2018;13-8-2019;170;637.5
1367;Tram;OC-14-WT;DAF G100;29-4-2019;14-8-2018;185;237.5
1907;Tram;CA-58-QO;Mercedes L40;24-7-2018;5-3-2019;465;37.5
1526;Tram;IT-46-DC;Berkhof C201-B;24-2-2018;20-5-2019;185;287.5
1620;Tram;LK-11-PD;Berkhof C201-C;13-11-2018;11-4-2020;355;287.5
1100;Bus;VU-44-EX;Mercedes L40;9-3-2019;3-9-2018;115;662.5
1854;Bus;AD-78-RA;Berkhof C201-C;13-9-2019;10-3-2019;295;150
1442;Tram;QC-72-VM;DAF G100;11-3-2020;16-3-2020;270;150
1907;Bus;GI-14-RV;Mercedes L40;6-7-2020;22-6-2020;460;250
1912;Tram;GS-26-OR;Berkhof C201-B;30-6-2018;14-7-2018;230;1175
1374;Bus;DW-36-WD;Mercedes L60;11-5-2018;12-6-2019;50;612.5
1838;Tram;TV-32-PL;DAF G890;21-12-2019;12-7-2020;280;637.5
1953;Bus;CG-56-CW;Mercedes L60-II;21-11-2019;16-2-2018;405;87.5
1513;Bus;AW-86-UK;Mercedes L60-II;27-3-2018;26-5-2019;420;662.5
1028;Bus;IT-95-IR;DAF G890;15-2-2020;11-8-2019;435;75
1293;Bus;QP-89-NJ;VDL T800;14-11-2020;26-5-2018;90;925
1596;Tram;DA-82-NV;Mercedes L60-II;26-5-2018;22-6-2019;265;125
1328;Bus;ZD-17-YU;VDL T1800-B;2-11-2018;22-11-2020;160;1225
1073;Bus;RG-52-XN;Leyland A2-BG;2-3-2019;9-6-2018;245;950
1529;Tram;QF-32-JG;Mercedes L60-II;12-8-2018;21-6-2020;230;450
1829;Tram;UR-36-JR;Mercedes L60-II;29-9-2019;25-2-2019;325;750
1545;Tram;VC-92-PR;Mercedes L40;26-2-2018;20-11-2020;265;675
1351;Bus;XF-13-ME;VDL T3200;10-8-2018;12-4-2018;305;562.5
1670;Tram;AU-27-WC;Leyland A2-BG;6-6-2018;13-7-2019;475;612.5
1682;Bus;OY-18-QT;VDL T3200;7-8-2018;19-4-2020;75;125
1461;Tram;GR-81-DE;DAF G870;12-3-2018;10-10-2020;185;500
1569;Bus;OU-33-OL;DAF G100;6-5-2020;25-10-2018;175;50
1277;Tram;QS-91-IC;VDL T3200;18-3-2020;5-4-2020;455;500
1427;Bus;DB-69-SZ;Mercedes L40;20-11-2019;12-10-2019;220;1175
1011;Tram;PI-12-QN;Leyland A2-BF;17-7-2019;3-7-2019;105;187.5
1901;Tram;CU-82-UC;Mercedes L60-II;29-10-2018;17-4-2020;95;587.5
1788;Tram;MW-65-HF;Leyland A2-BF;13-10-2020;12-7-2019;250;462.5
1905;Bus;PS-86-HC;Berkhof C201;6-6-2019;16-5-2018;220;762.5
1414;Bus;PQ-86-WG;Mercedes L60;28-6-2020;7-10-2020;450;562.5
1823;Bus;XS-66-FD;DAF G100;28-11-2018;8-11-2018;270;62.5
1646;Bus;NA-76-BQ;DAF G100;1-11-2018;9-5-2020;455;1025
1873;Tram;CE-84-FL;DAF G890;5-5-2019;27-10-2020;265;175
1580;Bus;WQ-15-XS;VDL T1800-B;4-9-2019;31-10-2019;445;1187.5
1930;Bus;XQ-59-UQ;DAF G890;9-6-2020;15-11-2019;70;1237.5
1331;Bus;TJ-32-HJ;Berkhof C201-B;6-9-2018;16-11-2019;120;187.5
1653;Bus;AF-94-SW;Berkhof C201;30-8-2020;23-5-2020;310;312.5
1592;Bus;UI-71-EZ;VDL T1800-B;3-12-2019;30-5-2020;140;25
1004;Tram;ID-62-NZ;DAF G100;3-6-2019;9-6-2019;335;425
1479;Tram;RL-82-OM;VDL T800;13-1-2019;17-6-2020;280;887.5
1130;Bus;EQ-51-VS;Berkhof C201-C;24-3-2018;20-1-2018;175;787.5
1538;Tram;YA-63-EQ;Berkhof C201-C;4-10-2018;30-4-2020;390;87.5
1586;Bus;HK-39-EA;VDL T1800-B;15-10-2018;2-5-2020;255;1150
1482;Bus;FM-74-XT;Mercedes L60-II;11-10-2019;26-7-2019;160;662.5
1650;Bus;BR-84-PH;Mercedes L60-II;3-6-2019;3-11-2018;360;612.5
1268;Tram;AP-83-IN;Mercedes L60-II;19-5-2018;27-2-2018;55;762.5
1798;Bus;NF-97-HB;Leyland A2-BF;19-6-2020;8-10-2019;250;50
1739;Tram;SZ-15-WN;Mercedes L60;29-12-2019;10-7-2019;170;250
1161;Bus;QM-32-TR;DAF G890;24-2-2018;24-4-2019;110;1112.5
1666;Tram;ZA-56-OR;Mercedes L40;1-7-2018;31-12-2018;315;912.5
1402;Tram;VM-33-GC;VDL T3200;19-6-2019;6-8-2019;135;1225
1941;Bus;DR-67-ZD;Mercedes L40;27-8-2019;17-8-2020;420;1237.5
1853;Bus;ZI-74-MH;Berkhof C201;6-11-2019;9-7-2019;75;725
1249;Tram;LI-47-MM;VDL T800;19-4-2018;12-3-2020;385;1112.5
1816;Bus;KY-67-LA;Mercedes L60-II;21-12-2019;19-9-2020;140;675
1239;Tram;DL-87-BG;VDL T3200;26-9-2020;24-6-2018;325;500
1467;Bus;GP-72-TC;DAF G100;15-1-2020;29-2-2020;360;487.5
1544;Tram;ZD-98-NM;Leyland A2-BF;23-5-2020;16-4-2018;270;25
1277;Bus;LC-29-PB;VDL T800;27-11-2018;5-2-2018;220;87.5
1102;Tram;MS-94-ZL;Mercedes L40;23-2-2019;7-3-2020;330;900
1163;Tram;RF-44-YW;Mercedes L60;21-11-2018;1-6-2019;175;612.5
1773;Tram;OL-11-QR;VDL T800;23-4-2020;15-3-2018;400;800
1649;Bus;NA-35-VF;DAF G870;22-8-2018;8-8-2019;305;900
1688;Tram;ML-69-FH;VDL T3200;6-1-2018;11-8-2020;480;225
1772;Tram;ZB-89-VP;Mercedes L40;23-1-2020;23-5-2020;160;1100
1829;Bus;VE-29-EH;Berkhof C201-B;19-5-2019;12-7-2019;460;1187.5
1373;Bus;VL-63-TM;DAF G870;31-8-2020;11-6-2018;270;650
1712;Tram;FQ-26-JF;Berkhof C201-C;11-3-2020;28-11-2019;105;687.5
1466;Tram;ID-95-ZB;Mercedes L60;4-1-2020;10-1-2019;295;1012.5
1611;Tram;YY-91-DG;Leyland A2-BG;4-10-2018;1-1-2019;315;1100
1177;Bus;YA-89-WT;VDL T3200;3-1-2020;10-4-2018;290;1062.5
1091;Tram;OB-51-SX;VDL T3200;28-9-2020;14-6-2018;455;887.5
1879;Bus;DS-81-RO;Leyland A2-BG;17-1-2020;6-12-2018;335;462.5
1133;Tram;JZ-63-JR;VDL T800;28-10-2019;21-5-2019;170;137.5
1642;Tram;TZ-25-GC;VDL T1800-B;14-11-2019;7-11-2020;320;162.5
1841;Bus;CE-54-RK;Leyland A2-BG;14-8-2018;18-8-2020;85;475
1264;Bus;HU-49-RJ;Mercedes L60-II;8-5-2018;11-2-2018;90;225
1420;Bus;KB-67-LJ;VDL T3200;25-9-2018;2-8-2020;475;287.5
1498;Tram;JD-83-WU;DAF G100;17-1-2019;21-6-2018;70;725
1765;Tram;MT-22-SO;Leyland A2-BG;7-1-2018;5-6-2018;95;1025
1168;Tram;BZ-12-GR;DAF G870;4-3-2018;17-8-2020;470;512.5
1800;Bus;MZ-11-ZN;Mercedes L60-II;30-4-2019;27-11-2019;95;975
1486;Tram;FH-24-TA;VDL T3200;22-11-2019;12-2-2019;145;1187.5
1505;Bus;VM-98-HJ;Mercedes L40;2-5-2018;27-6-2019;120;287.5
1117;Tram;TS-63-BS;VDL T1800-B;14-8-2019;7-7-2019;180;837.5
1598;Bus;GL-63-YM;DAF G890;27-3-2018;14-2-2020;415;412.5
1469;Tram;GS-95-RX;DAF G870;21-5-2018;19-3-2018;245;700
1437;Tram;KQ-26-UW;VDL T1800-B;28-9-2019;1-2-2019;300;1187.5
1201;Bus;MO-55-TT;Berkhof C201-B;19-2-2018;12-4-2020;440;400
1674;Bus;NP-97-ZI;DAF G870;3-10-2020;14-10-2020;50;1200
1821;Bus;IM-81-FA;Berkhof C201-C;27-5-2020;2-2-2018;310;1175
1902;Bus;NS-97-UB;DAF G890;4-4-2018;10-1-2020;415;1062.5
1797;Bus;QN-69-SI;Mercedes L40;19-9-2018;6-10-2019;75;325
1916;Bus;DT-61-EW;Mercedes L40;7-1-2020;11-3-2018;110;637.5
1735;Tram;AK-78-FG;VDL T3200;28-6-2018;18-5-2018;265;112.5
1829;Bus;HI-44-PW;DAF G890;18-9-2019;6-3-2019;405;625
1310;Tram;CZ-63-FK;Leyland A2-BF;30-3-2019;14-1-2019;60;1212.5
1699;Bus;JV-76-AH;Berkhof C201;29-12-2018;21-2-2018;100;712.5
1637;Tram;UB-95-OR;DAF G870;9-7-2020;3-2-2020;230;625
1202;Tram;JY-14-RY;Leyland A2-BF;22-6-2018;8-8-2020;450;675
1230;Bus;NQ-19-GH;Leyland A2-BG;8-10-2018;4-6-2020;355;225
1497;Bus;LH-34-KF;Mercedes L60;19-6-2019;12-7-2018;390;912.5
1695;Bus;GP-16-DL;Mercedes L60;13-7-2019;27-5-2020;475;1012.5
1806;Tram;ZW-55-BU;Leyland A2-BG;11-9-2018;19-5-2018;90;1000
1904;Bus;NH-21-VT;Berkhof C201;26-10-2020;23-10-2018;55;350
1390;Tram;TE-74-EB;Mercedes L40;26-11-2018;16-7-2019;500;400
1496;Bus;WJ-45-KZ;Mercedes L40;28-6-2020;13-7-2019;210;350
1795;Bus;ID-84-BE;Berkhof C201;6-2-2019;8-12-2018;170;987.5
1059;Bus;VA-53-JX;Leyland A2-BG;18-9-2019;28-7-2019;460;662.5
1517;Bus;JZ-91-WL;Mercedes L40;21-11-2019;10-10-2020;490;862.5
1922;Tram;WF-27-PC;DAF G870;15-3-2019;25-4-2018;270;1212.5
1597;Tram;MT-57-IA;VDL T800;16-6-2020;9-7-2020;200;912.5
1001;Tram;KC-15-KC;Berkhof C201-C;20-10-2018;13-10-2018;480;937.5
1251;Bus;FK-65-QK;VDL T3200;27-6-2020;22-2-2019;75;737.5
1439;Bus;NT-49-XL;Leyland A2-BG;8-11-2019;14-5-2018;260;700
1112;Bus;WW-44-DW;VDL T1800-B;29-3-2018;18-12-2018;85;1050
1437;Tram;FR-88-TB;VDL T1800-B;15-6-2020;22-12-2019;310;162.5
1898;Tram;BI-71-WL;Mercedes L40;19-8-2018;21-1-2018;355;512.5
1195;Bus;ZX-41-MY;Berkhof C201-B;18-3-2020;29-9-2020;500;412.5
1410;Tram;AT-24-WL;Mercedes L60-II;3-6-2020;28-4-2020;375;37.5
1960;Tram;WU-97-CF;Berkhof C201-B;15-7-2018;10-5-2018;220;600
1362;Bus;RU-37-DN;Berkhof C201;28-11-2018;15-1-2019;175;450
1522;Bus;EI-73-TA;VDL T800;10-10-2019;23-10-2019;200;1237.5
1741;Tram;WC-84-BE;Berkhof C201;19-11-2020;19-9-2019;70;1237.5
1933;Bus;UX-77-HN;Berkhof C201-B;23-3-2018;27-12-2019;415;787.5
1286;Tram;SM-99-CG;Berkhof C201;17-1-2018;15-12-2019;380;425
1032;Bus;JN-26-PS;DAF G100;15-8-2019;7-3-2020;375;350
1564;Tram;GQ-24-TO;Berkhof C201;20-11-2020;16-5-2018;365;837.5
1899;Bus;WW-37-EH;Berkhof C201;25-1-2020;15-11-2020;305;225
1421;Bus;BG-32-RI;VDL T3200;13-9-2020;30-7-2020;135;37.5
1270;Tram;YX-27-CT;VDL T800;12-2-2019;17-3-2019;465;1100
1475;Tram;AS-94-PF;Mercedes L60;11-1-2019;9-9-2018;415;350
1682;Bus;IC-11-WP;Berkhof C201-B;17-4-2018;24-11-2018;380;800
1146;Tram;OE-38-EZ;Berkhof C201-C;4-10-2020;4-5-2019;115;1087.5
1532;Tram;BR-56-AY;VDL T800;15-3-2018;29-3-2020;455;925
1717;Tram;GM-47-IF;Berkhof C201-B;28-3-2018;1-8-2020;120;1162.5
1838;Tram;DI-79-HG;DAF G870;12-6-2020;31-7-2020;235;600
1936;Tram;MF-15-SR;Leyland A2-BG;29-10-2019;7-2-2019;425;1050
1338;Bus;XU-66-NK;DAF G100;19-8-2018;27-5-2019;420;1112.5
1337;Bus;YB-19-UV;Mercedes L60-II;23-5-2020;9-5-2018;240;975
1147;Tram;LU-14-TI;Mercedes L40;25-7-2020;19-7-2019;210;75
1859;Tram;JO-63-AN;Mercedes L60-II;24-11-2019;31-3-2018;70;62.5
1164;Tram;SI-46-KQ;Mercedes L60;18-4-2019;27-9-2020;210;387.5
1531;Bus;CB-47-VO;Mercedes L40;15-11-2019;13-12-2019;105;375
1690;Bus;AT-54-EZ;VDL T800;21-1-2020;15-10-2020;330;1237.5
1387;Tram;EU-47-JP;Mercedes L60;17-2-2018;13-12-2019;110;637.5
1038;Bus;ET-85-LE;VDL T1800-B;28-4-2020;18-10-2019;315;625
1055;Tram;EV-77-FZ;VDL T800;23-10-2019;18-9-2019;270;487.5
1282;Tram;YA-87-RE;Leyland A2-BG;26-7-2020;3-9-2020;375;487.5
1498;Tram;PB-48-OK;VDL T1800-B;5-3-2018;26-7-2020;360;262.5
1815;Bus;IX-87-QC;Berkhof C201;29-9-2018;7-9-2019;300;537.5
1663;Tram;SK-14-AQ;VDL T3200;19-2-2019;8-6-2020;415;700
1511;Tram;TR-38-DR;DAF G890;2-8-2020;26-4-2019;195;950
1087;Bus;VQ-76-JX;DAF G100;21-6-2019;16-5-2019;70;1175
1169;Bus;ST-29-PZ;Mercedes L40;30-7-2018;5-5-2019;375;662.5
1557;Tram;SZ-17-OQ;VDL T800;16-12-2019;16-1-2018;485;800
1726;Tram;ZB-92-AQ;Mercedes L60-II;26-6-2020;25-2-2019;160;1012.5
1152;Bus;UM-78-UI;Mercedes L60-II;19-5-2018;18-8-2019;180;137.5
1982;Tram;BB-19-BV;DAF G870;4-11-2019;24-10-2020;325;425
1656;Bus;FZ-37-JO;Leyland A2-BG;16-11-2018;8-11-2018;150;325
1584;Bus;HK-65-KV;DAF G870;10-6-2018;5-9-2020;200;1125
1047;Tram;JD-82-HY;VDL T3200;8-1-2019;5-11-2020;335;937.5
1155;Tram;FD-39-GU;VDL T1800-B;4-9-2018;10-10-2018;405;312.5
1826;Tram;KV-69-KY;VDL T3200;27-5-2019;12-6-2020;180;450
1465;Bus;RK-11-KZ;Leyland A2-BF;6-4-2018;6-6-2018;470;437.5
1829;Bus;NL-58-OW;VDL T1800-B;29-7-2018;22-9-2018;90;512.5
1879;Tram;SR-25-FV;Berkhof C201;21-11-2020;3-5-2020;265;225
1824;Tram;TZ-68-HR;DAF G100;18-3-2018;2-1-2020;115;387.5
1988;Tram;VS-28-WY;VDL T1800-B;19-5-2019;29-12-2019;290;650
1217;Tram;AT-15-BZ;Leyland A2-BF;19-9-2020;19-8-2020;290;1012.5
1610;Bus;QH-55-HV;DAF G890;15-7-2019;14-11-2018;290;537.5
1766;Tram;JR-38-ZR;Mercedes L40;16-10-2018;17-11-2019;185;62.5
1195;Bus;BL-53-OU;VDL T1800-B;29-7-2018;16-3-2019;240;262.5
1882;Bus;HW-22-JK;Berkhof C201;3-2-2019;20-4-2018;155;275
1768;Tram;NG-22-RK;Leyland A2-BG;4-3-2020;9-10-2019;410;1062.5
1397;Bus;QK-95-GC;Berkhof C201-C;11-1-2018;7-4-2019;445;425
1968;Tram;EO-63-GW;DAF G870;31-12-2019;7-5-2019;170;1175
1819;Tram;QW-47-SD;DAF G100;9-2-2020;18-5-2020;225;1237.5
1748;Bus;DV-53-ZG;Berkhof C201-C;31-1-2019;23-5-2020;280;875
1923;Bus;CZ-62-AI;DAF G870;14-11-2019;7-7-2020;220;712.5
1408;Tram;KC-71-LN;DAF G890;26-11-2018;15-1-2018;65;112.5
1308;Bus;UN-43-XK;DAF G890;27-3-2018;12-11-2019;155;150
1934;Tram;DN-91-IM;Berkhof C201-B;15-10-2020;8-6-2018;325;1075
1606;Bus;LL-57-BK;VDL T800;21-9-2020;17-7-2019;345;850
1395;Bus;QG-93-KL;Leyland A2-BG;8-10-2019;12-8-2019;430;637.5
1457;Tram;AQ-59-UH;VDL T1800-B;3-10-2018;11-9-2020;415;925
1540;Bus;QP-13-OB;VDL T3200;1-11-2020;4-3-2018;260;1025
1346;Tram;CO-45-SQ;Mercedes L60-II;18-4-2019;17-1-2018;430;812.5
1257;Bus;NV-38-QA;VDL T800;1-6-2019;15-7-2020;170;262.5
1772;Tram;EH-81-JV;DAF G870;10-2-2019;14-4-2019;90;1225
1546;Bus;DK-76-UA;DAF G870;22-1-2020;21-8-2018;120;500
1189;Tram;VS-47-WB;Berkhof C201-C;20-10-2018;26-1-2019;125;962.5
1990;Bus;XN-37-IW;DAF G890;6-8-2019;15-6-2018;440;762.5
1492;Bus;QS-36-JH;DAF G870;19-3-2020;13-1-2020;470;337.5
1896;Bus;QA-64-IG;VDL T1800-B;28-5-2019;26-5-2018;80;512.5
1876;Tram;DF-52-TX;DAF G100;12-9-2020;24-10-2020;380;925
1874;Tram;PS-58-BE;Mercedes L60-II;12-10-2020;9-6-2020;430;825
1820;Tram;QP-28-ZH;DAF G890;8-5-2019;22-10-2018;205;875
1353;Bus;NR-95-WB;VDL T800;3-5-2019;19-9-2019;390;1175
1912;Tram;AH-77-FE;DAF G870;8-9-2019;7-6-2019;435;225
1376;Bus;BC-36-WF;Mercedes L60;7-4-2019;30-6-2019;155;162.5
1576;Tram;GT-49-DM;Mercedes L60;20-9-2018;21-1-2019;430;275
1583;Bus;AL-88-OM;Mercedes L60-II;11-2-2018;18-10-2020;90;1187.5
1300;Bus;KN-58-WJ;DAF G890;6-3-2019;11-10-2018;175;937.5
1712;Bus;LA-67-RB;DAF G100;19-11-2019;3-5-2018;220;187.5
1229;Bus;EQ-37-JH;Mercedes L40;24-6-2020;29-6-2019;310;1212.5
1470;Bus;WC-37-GB;Mercedes L40;16-2-2018;16-12-2019;135;1250
1141;Tram;NZ-67-YI;DAF G890;24-3-2020;14-9-2020;225;512.5
1934;Tram;WO-54-WZ;Leyland A2-BF;10-6-2018;5-4-2020;350;325
1757;Bus;JD-99-NQ;DAF G870;22-11-2020;22-9-2019;490;437.5
1552;Tram;TL-26-XW;Berkhof C201-B;19-9-2020;3-6-2020;360;212.5
1174;Tram;SP-29-IV;VDL T800;6-7-2018;25-1-2018;445;325
1697;Bus;JG-66-VF;Berkhof C201;11-8-2018;12-1-2018;280;337.5
1475;Bus;BX-39-OO;Leyland A2-BG;15-9-2019;7-9-2019;465;850
1381;Bus;JX-43-JX;DAF G870;3-12-2018;12-8-2020;450;450
1626;Tram;CV-28-YO;VDL T1800-B;25-7-2018;15-5-2020;185;450
1300;Tram;CG-51-TI;Leyland A2-BF;17-1-2019;23-6-2020;270;387.5
1339;Tram;UW-14-NH;Berkhof C201-B;2-5-2020;20-11-2018;440;437.5
1745;Bus;IX-97-KP;Berkhof C201;15-4-2018;29-5-2019;315;375
1521;Bus;FY-58-XL;Leyland A2-BF;26-1-2018;2-6-2020;120;250
1538;Tram;PP-29-SF;DAF G870;27-4-2018;16-11-2020;455;937.5
1377;Tram;XJ-27-JC;Mercedes L60-II;10-4-2019;15-6-2020;450;350
1450;Tram;QT-17-VH;DAF G100;30-5-2020;1-3-2018;485;1100
1844;Bus;MP-39-WX;DAF G100;11-1-2018;19-8-2018;105;850
1968;Bus;AL-54-FN;VDL T800;25-7-2019;14-10-2018;250;387.5
1227;Bus;XO-26-NN;Leyland A2-BF;17-5-2018;8-1-2020;160;1162.5
1104;Tram;VY-57-LS;Berkhof C201;7-11-2020;17-9-2019;210;950
1021;Bus;FX-76-NE;Mercedes L60-II;29-1-2020;7-12-2018;485;750
1575;Bus;AC-41-ES;Mercedes L60-II;21-8-2020;3-4-2019;125;150
1291;Bus;TJ-73-SI;Berkhof C201;18-1-2018;9-8-2020;100;537.5
1328;Bus;DS-47-FR;Mercedes L60;23-10-2019;28-1-2018;465;1075
1231;Bus;QU-29-GC;Berkhof C201-B;15-8-2019;4-1-2020;465;200
1026;Bus;QZ-41-QK;VDL T3200;7-1-2018;10-2-2020;370;900
1688;Bus;WQ-19-AJ;VDL T800;8-3-2019;19-9-2018;185;650
1246;Tram;US-25-CJ;Leyland A2-BG;16-12-2018;7-12-2019;500;1087.5
1102;Bus;VI-31-JT;Mercedes L40;17-5-2019;28-4-2018;405;1250
1699;Tram;ZZ-99-CM;Mercedes L60-II;27-4-2019;24-8-2020;485;1225
1464;Bus;MS-89-QK;Leyland A2-BF;7-4-2019;5-2-2018;115;762.5
1823;Bus;YW-18-QX;Berkhof C201-B;9-10-2019;18-10-2018;170;587.5
1230;Tram;TU-15-PJ;Berkhof C201;22-12-2019;27-5-2018;80;50
1652;Bus;PZ-27-XN;VDL T3200;24-6-2018;26-9-2018;325;50
1103;Bus;AF-93-JF;Leyland A2-BF;31-12-2018;12-3-2018;80;712.5
1460;Tram;TB-29-NH;VDL T800;24-6-2019;17-1-2019;260;950
1800;Tram;EW-77-OL;DAF G100;1-7-2019;24-8-2019;195;1237.5
1187;Tram;HB-46-IC;Leyland A2-BG;7-5-2018;28-1-2019;100;962.5
1499;Tram;UG-55-DE;VDL T800;3-9-2019;5-3-2018;140;1000
1255;Bus;UC-14-PN;Leyland A2-BG;10-2-2018;12-1-2019;170;100
1231;Bus;FF-32-WO;Leyland A2-BF;15-6-2018;27-4-2020;400;150
1852;Tram;EG-66-GF;Mercedes L40;22-6-2018;6-4-2018;75;625
1345;Tram;AT-86-UG;VDL T1800-B;17-3-2019;9-3-2018;270;1150
1207;Bus;KX-98-LU;Leyland A2-BG;11-10-2019;14-11-2019;450;775
1695;Bus;QS-65-XA;Berkhof C201-B;14-1-2019;26-8-2019;300;225
1112;Bus;DT-69-TP;Mercedes L40;6-11-2020;21-8-2020;125;975
1991;Tram;YL-96-PI;Leyland A2-BG;20-11-2018;1-5-2019;125;887.5
1678;Bus;KR-85-IF;Leyland A2-BG;24-3-2018;15-2-2019;120;437.5
1560;Tram;KT-62-NH;DAF G870;27-2-2018;1-2-2018;85;1112.5
1171;Tram;PH-89-YA;Berkhof C201-B;31-10-2020;6-8-2018;350;950
1290;Tram;PT-76-TD;DAF G100;16-3-2019;1-2-2020;215;1225
1866;Tram;YP-13-SD;DAF G890;6-2-2020;14-9-2019;465;1075
1770;Bus;HO-85-KH;Mercedes L60-II;8-2-2018;10-11-2018;465;1250
1321;Tram;DE-96-RR;Mercedes L40;22-4-2019;21-1-2019;445;550
1259;Bus;ST-51-IM;Mercedes L60-II;27-1-2020;7-11-2020;400;825
1785;Bus;CY-75-CZ;Berkhof C201-B;14-10-2019;23-10-2019;265;675
1523;Bus;OK-83-KF;DAF G890;1-3-2018;8-6-2019;305;1012.5
1196;Tram;YK-33-VB;Leyland A2-BG;15-3-2018;9-3-2018;80;350
1904;Tram;RB-98-VF;Berkhof C201;9-5-2018;21-8-2018;415;50
1513;Bus;YG-71-GC;Mercedes L60;8-5-2020;23-2-2019;145;1187.5
1188;Bus;CG-62-RE;Mercedes L60-II;2-4-2018;8-7-2018;185;825
1717;Tram;CB-81-CT;Berkhof C201-C;30-8-2019;27-9-2018;280;775
1544;Tram;AC-34-SQ;DAF G100;16-9-2020;12-7-2020;225;525
1989;Tram;ZE-18-UD;Leyland A2-BG;28-8-2018;9-7-2020;480;150
1720;Tram;NU-43-RT;Mercedes L60;23-3-2020;15-8-2019;245;887.5
1649;Bus;HB-95-XH;Mercedes L60;6-6-2018;20-12-2018;120;675
1867;Bus;IH-38-BH;DAF G870;3-6-2020;26-2-2019;360;637.5
1603;Tram;EH-27-WA;VDL T1800-B;16-7-2019;29-4-2020;265;312.5
1576;Bus;UA-86-KW;VDL T1800-B;16-7-2020;16-4-2018;175;650
1549;Bus;QJ-89-WN;VDL T3200;21-3-2019;7-9-2020;135;1250
1974;Bus;CK-72-QZ;VDL T3200;6-5-2018;22-5-2018;195;1025
1906;Bus;PL-63-IH;Mercedes L60;17-4-2019;12-11-2018;100;512.5
1461;Bus;DC-29-JU;Berkhof C201-B;30-4-2018;19-11-2018;480;712.5
1658;Bus;QT-32-FL;Mercedes L60;8-4-2019;1-11-2020;285;1075
1580;Bus;ER-68-QS;Leyland A2-BG;28-1-2019;21-5-2018;120;387.5
1109;Tram;KZ-59-WW;DAF G890;25-4-2018;29-4-2020;65;225
1093;Bus;IW-59-NV;Mercedes L60-II;6-9-2019;31-1-2019;355;175
1789;Bus;LK-85-BX;VDL T3200;2-2-2020;9-8-2018;60;537.5
1155;Bus;RY-28-MG;DAF G890;19-7-2018;24-3-2020;160;700
1062;Tram;OU-62-IR;Mercedes L60-II;28-4-2018;23-2-2018;495;112.5
1691;Tram;ST-17-GZ;Leyland A2-BG;15-10-2018;2-6-2018;440;1037.5
1752;Tram;JB-48-EL;Berkhof C201-C;20-7-2019;15-1-2018;70;775
1861;Tram;EL-65-PJ;VDL T1800-B;4-8-2019;14-11-2019;470;1237.5
1775;Tram;RU-29-WR;DAF G870;1-5-2019;23-5-2019;255;800
1467;Tram;UC-19-XK;Berkhof C201;1-5-2020;30-5-2019;100;1150
1132;Tram;JW-39-SK;Leyland A2-BG;16-6-2020;4-5-2018;180;575
1008;Bus;JX-11-GY;VDL T3200;15-3-2018;30-7-2020;60;550
1080;Bus;GC-36-CU;Berkhof C201-B;10-5-2019;18-9-2020;75;537.5
1307;Bus;SN-13-EA;Leyland A2-BG;14-5-2018;15-8-2020;215;1137.5
1923;Bus;MC-93-OG;DAF G870;17-7-2020;29-12-2019;320;525
1825;Bus;LF-55-AV;Mercedes L60;27-3-2019;26-1-2020;130;362.5
1350;Bus;AC-11-EU;DAF G890;1-7-2018;12-4-2019;445;550
1262;Bus;AH-13-WR;VDL T800;20-4-2019;22-9-2018;50;400
1554;Bus;BY-33-TE;Mercedes L60-II;19-1-2019;28-4-2018;270;387.5
1596;Tram;ON-28-AN;Berkhof C201-C;21-7-2020;28-11-2018;390;162.5
1670;Bus;WU-83-RK;DAF G890;5-11-2020;27-5-2019;60;250
1097;Bus;DK-42-OJ;DAF G890;22-1-2020;3-11-2019;395;1175
1791;Bus;IT-51-QR;VDL T3200;8-7-2018;20-8-2018;475;62.5
1878;Bus;RK-99-ZN;Berkhof C201;3-2-2020;31-10-2019;100;800
1547;Tram;JF-79-FA;Mercedes L40;20-1-2020;10-2-2018;285;362.5
1423;Bus;CO-47-LG;Mercedes L60-II;21-1-2020;9-1-2020;110;550
1703;Bus;ED-73-JJ;VDL T800;31-3-2018;6-2-2020;440;775
1498;Bus;JM-53-DF;VDL T1800-B;12-3-2018;30-9-2018;390;162.5
1980;Bus;SF-86-NW;Mercedes L60;28-3-2019;13-7-2018;90;162.5
1028;Tram;MN-56-EW;DAF G890;20-5-2018;11-5-2019;290;712.5
1473;Tram;VG-66-PA;DAF G870;17-11-2020;27-1-2020;85;650
1953;Tram;SF-96-QI;Leyland A2-BG;17-9-2019;13-9-2018;115;787.5
1711;Bus;BH-38-VY;Leyland A2-BG;7-5-2020;5-10-2019;70;1212.5
1093;Tram;CH-18-MI;VDL T1800-B;29-4-2019;28-11-2018;255;1000
1844;Tram;TG-69-WI;Mercedes L60-II;3-3-2018;23-9-2020;415;112.5
1253;Bus;CA-24-GY;VDL T3200;8-3-2018;22-6-2018;85;1225
1049;Bus;TA-94-LX;VDL T1800-B;3-3-2018;2-8-2019;190;700
1103;Tram;DY-42-JQ;Leyland A2-BF;8-2-2020;18-5-2020;100;1225
1590;Bus;WA-98-CU;Leyland A2-BG;21-5-2020;19-6-2020;220;287.5
